# Test dependencies for PlexiChat
# Install with: pip install -r requirements-test.txt

# Core testing
pytest>=7.0.0
pytest-cov>=4.0.0          # Coverage reporting
pytest-timeout>=2.0.0      # Prevent hanging tests

# Parallel execution (required for <30min execution)
pytest-xdist>=3.0.0        # Run tests in parallel with: pytest -n auto

# Property-based testing
hypothesis>=6.0.0          # Generate test cases automatically

# API testing
httpx>=0.24.0              # Async HTTP client for FastAPI testing

# Mocking
pytest-mock>=3.0.0         # Enhanced mocking support
fakeredis>=2.20.0          # Fake Redis for testing

# Benchmarking
pytest-benchmark>=4.0.0    # Performance benchmarking

# Coverage tools
coverage[toml]>=7.0.0      # Coverage measurement
coverage-badge>=1.1.0      # Generate coverage badge

# Test reporting
pytest-html>=3.2.0         # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports

# Code quality (for CI/CD)
ruff>=0.1.0                # Linter and formatter
bandit>=1.7.0              # Security linter
pip-audit>=2.6.0           # Vulnerability scanner
safety>=2.3.0              # Dependency security checker
